        -2.35258010e+00,  2.55556498e+00, -2.94867504e+00,
         1.37440609e+00,  5.23881713e+00,  1.20745749e+00,
         2.65195592e+00, -1.48392748e+00, -1.28154721e+00,
         1.29438538e+00,  3.63426222e-01, -6.63787949e-01,
        -9.97857239e-01, -1.54296144e-01, -2.61380704e+00,
        -6.91114906e-01, -5.16007863e-01,  5.35606607e+00,
        -3.20216611e-01,  1.29870125e+00,  1.36250645e+00,
        -1.16842844e+00,  7.48640641e-01,  9.68943993e-01,
         9.19658549e-01, -7.12903339e-01,  5.73029369e+00,
        -1.50882344e+00, -1.22232312e+00,  1.66701830e-01,
         1.40424438e+00,  3.12813869e-01, -6.41369845e-01,
        -1.41805122e-01,  1.37468722e+00, -6.23190606e-01,
         4.71218215e+00, -2.65535773e+00,  3.49851760e+00,
        -3.69566988e+00,  2.94593455e+00,  1.36364164e+00,
         2.84000722e-01, -6.60794911e-01,  1.25681477e-01,
         8.47661226e-01,  3.19177187e+00,  7.52807003e+00,
         8.23636924e-01, -2.32051970e+00,  1.14023634e+00,
         2.99963043e-01, -1.73961961e+00, -3.13993995e+00,
         1.56074024e-01,  4.64421258e+00,  8.28446139e-01,
        -4.15694354e+00,  4.50757683e+00, -1.96999510e+00,
        -1.34137457e+00,  3.44462767e+00,  1.53935642e+00,
         4.46684289e+00, -3.57000760e+00, -2.27990044e-01,
         2.31992824e-01, -2.63951982e+00,  8.83897612e-01,
         1.29546029e+00, -2.36110684e-01,  3.45378640e-01,
        -3.32850253e+00, -4.10829873e+00],
       [-1.70892576e+00, -6.38168493e-01, -2.84667996e+00,
        -1.39812926e+00, -1.43488684e+00, -2.24615620e-01,
        -1.45660373e-01, -1.11016954e+00, -3.67678363e-01,
         6.49287037e-01, -1.08557145e+00, -3.11214995e-01,
         5.89710767e-01, -4.51789289e+00, -3.54748287e-01,
        -2.59686685e+00, -9.53328248e-01, -2.26992136e+00,
         6.89274575e-01,  3.69558987e-01, -3.90505860e+00,
        -3.21933282e-01, -1.88911620e+00, -3.18540656e+00,
        -8.30244171e-01,  1.26588619e+00, -1.93237382e+00,
        -9.86368099e-01, -1.81873747e+00,  3.46449630e-01,
        -3.24747050e+00, -4.90017259e+00, -7.29111190e-01,
        -2.44404161e+00, -7.12544142e-01, -1.74142271e+00,
        -5.27145058e-01, -8.24660741e-02, -7.18753266e-01,
        -9.57973957e-01, -2.96762494e+00, -1.97733341e+00,
         5.82220841e-01, -8.82279918e-01, -3.53041223e+00,
        -2.31197623e+00, -2.69494847e+00, -2.13381953e+00,
        -2.70946077e+00, -7.32448859e-01, -7.92844895e-01,
         7.11937507e-01,  3.94123233e-01, -5.96089760e+00,
        -4.11532915e-01,  1.33489104e-01, -7.65205499e-01,
        -2.83775461e+00, -1.64274063e+00,  3.74903894e-01,
        -1.94422700e+00, -9.05306412e-01, -3.63934817e+00,
        -4.65811998e+00, -2.40811964e-01, -3.44362754e+00,
         3.04646383e-02, -3.91460615e+00, -1.19762427e+00,
        -9.74478103e-01, -9.17353152e-01, -1.23316988e+00,
         6.17872815e-01, -2.27388116e+00, -6.02470690e+00,
        -7.35868261e-01,  1.34816440e-02, -7.59171883e-01,
         1.95902121e-01, -1.30557027e+00,  2.12774901e-01,
        -9.77314989e-01, -3.93378272e+00, -2.70824477e-01,
        -3.16318141e-01, -4.47909835e+00, -1.51529972e+00,
        -1.65013359e+00, -2.98150362e+00, -2.26038693e+00,
        -2.95357320e+00, -4.31696084e-01, -2.84613640e+00,
        -3.18003136e+00,  6.57425557e-01, -5.46784646e-02,
        -2.17943081e-01, -7.16936766e-01, -2.17821580e+00,
        -9.45234194e-01, -2.10643721e+00],
       [-6.54918447e+00, -1.55154674e+00, -6.39176242e+00,
        -3.21844648e+00, -3.75256454e+00, -8.81610794e-02,
        -2.09085832e-01, -1.83940680e+00, -1.56630381e+00,
        -1.72031631e+00, -1.86832578e+00, -2.92124155e+00,
        -7.91904452e-01, -1.22875802e+01, -1.29496719e+00,
        -6.00957412e+00, -7.63043887e-01, -5.14880932e+00,
         1.93581628e-01, -7.30449167e-01, -9.46851147e+00,
        -2.56099767e-01, -2.56435296e+00, -6.31873377e+00,
        -5.30249015e+00,  1.92295631e+00, -6.30471239e+00,
        -6.57899135e-01, -6.05583563e+00,  2.76132407e-02,
        -8.14023256e+00, -1.32269137e+01, -3.22371517e+00,
        -7.69037501e+00, -1.35544107e+00, -7.18012411e+00,
        -2.73287722e+00,  3.91279903e-01, -2.92170334e+00,
        -3.93648040e+00, -5.70480939e+00, -5.37902758e+00,
        -5.38853433e-01,  5.14316781e-01, -9.22047080e+00,
        -4.37001458e+00, -7.16567897e+00, -4.90126321e+00,
        -5.34231215e+00, -2.45831818e+00,  1.95276600e-01,
         1.64969074e-01,  5.12964554e-01, -1.54834671e+01,
        -1.12734686e+00, -2.38359058e+00,  9.41335360e-01,
        -4.66943167e+00, -5.35609308e+00,  6.22779973e-01,
        -5.29976424e+00, -3.21776443e+00, -7.26907177e+00,
        -1.28480705e+01, -1.75211925e-01, -1.10057430e+01,
         1.12924638e+00, -1.06830374e+01, -2.62657124e+00,
        -5.27027822e+00, -4.83693944e+00, -3.71492232e+00,
         5.43656840e-01, -8.06067155e+00, -1.77300798e+01,
        -7.55564596e-01, -1.54945605e+00, -2.92388550e+00,
        -9.79036073e-01, -3.48256202e+00, -5.66419658e-01,
        -5.72576429e+00, -1.11006313e+01, -8.72823853e-01,
        -2.70735361e-01, -9.58856304e+00, -3.08547033e+00,
        -2.85856607e+00, -1.01879374e+01, -8.93032745e+00,
        -1.07229996e+01, -1.80167288e-01, -4.73031569e+00,
        -7.90825497e+00, -1.93251721e-01,  7.18082244e-01,
        -1.67342757e+00, -8.55808128e-01, -4.23092928e+00,
        -1.18098346e+00, -3.20095514e+00],
       [ 4.20057569e+00, -3.42607881e+00,  4.34280522e+00,
        -6.13302583e-01,  6.92403801e-01,  4.36867336e-01,
         1.04337535e+00, -1.23186843e+00, -1.20323983e+00,
        -3.36985483e+00,  5.53107125e-01,  8.37938372e-01,
         7.83952724e-01,  5.26604327e+00, -1.92014207e+00,
         1.37016133e+00, -2.68000798e-02,  1.42467813e+00,
        -3.71716744e-01, -9.96394641e-01,  6.44057444e+00,
        -4.60356638e-02, -2.28594442e+00,  4.28908481e+00,
         8.37713226e-01, -5.12752972e+00,  1.62027779e+00,
        -1.64899411e+00,  3.06704907e+00, -2.29822170e+00,
         2.71068045e+00,  7.54081995e+00,  1.51848934e+00,
         3.77628423e+00, -2.24535635e+00,  2.03503557e+00,
         1.63638171e+00, -7.09797621e-01, -1.51880998e+00,
         6.96991527e-01,  2.82123682e+00,  1.52600937e-01,
        -2.43509810e-01,  3.69258289e-01,  6.47786520e+00,
         6.63154187e-01,  2.73145469e+00,  2.37776907e+00,
         1.41789172e-03,  1.26495015e+00,  4.43019990e-02,
        -8.91563143e-01, -1.32504019e-01,  9.15776540e+00,
        -1.00798550e+00, -2.22977627e-01,  4.37079379e-01,
         1.49807887e+00,  2.35727432e+00, -6.14938354e-01,
         2.07520367e-01,  1.85391696e+00,  1.67625066e+00,
         7.71211695e+00, -2.09108137e+00,  6.90002255e+00,
        -4.74616117e+00,  6.02776634e+00,  1.20478547e+00,
         1.16750446e+00,  1.22119062e+00,  1.63220594e+00,
        -2.56474553e-02,  6.82971198e+00,  1.36240185e+01,
         4.68021001e-01, -1.27303125e+00,  1.99833418e+00,
         7.21564468e-01, -1.31522285e+00, -2.62501269e+00,
         5.23527937e-01,  7.48660778e+00,  5.83940892e-01,
        -3.09798686e+00,  5.68655512e+00, -1.95256806e+00,
        -3.91085865e-01,  4.18928191e+00,  4.16308682e+00,
         7.72853553e+00, -3.79334773e+00,  6.03616496e-01,
         1.67740096e+00, -2.51828514e+00,  7.47967297e-01,
         1.78258046e-04,  4.96335626e-01,  5.66516204e-01,
        -2.40286734e+00, -1.72752647e+00],
       [ 3.28019916e+00, -3.58176221e+00,  1.19679638e+00,
         4.12830626e-02, -2.29842472e-01,  9.93958037e-01,
         6.94394764e-01, -5.22940998e-01, -7.11261111e-01,
        -2.75673615e+00,  8.00724918e-01,  1.61575510e+00,
         1.18996635e-01,  2.41904857e+00, -6.72972150e-01,
        -3.33073637e-01, -9.04003466e-01,  3.04104101e-02,
         4.37626291e-01, -1.69424796e+00,  2.43945215e+00,
         9.27605301e-01, -1.89750081e+00,  1.55113958e+00,
        -4.50265840e-01, -2.59441435e+00, -3.08323630e-01,
        -1.69295106e+00,  2.83253553e+00, -2.91242803e+00,
         1.51298478e+00,  4.19673929e+00,  1.69880347e+00,
         2.00718553e+00, -6.15411309e-01, -1.04811713e+00,
         1.35975263e+00, -1.62693090e-01,  1.28817386e-01,
        -9.11975232e-01,  1.80024210e-01, -7.61058992e-01,
        -5.75709830e-01, -5.83668951e-01,  4.84458923e+00,
        -3.81364399e-01, -3.60923983e-01,  2.26869970e+00,
        -8.43831235e-02,  1.98876437e+00, -9.82600655e-01,
         6.84216852e-01, -2.01386724e-01,  4.35695341e+00,
        -1.25092064e+00, -6.82655039e-02, -3.87503705e-01,
         5.40152255e-01, -4.38259097e-01,  5.23248110e-01,
         9.58266368e-02,  1.22027302e+00, -5.33253797e-01,
         2.74876822e+00, -1.61030373e+00,  2.83108038e+00,
        -2.50805204e+00,  1.84719755e+00,  3.22592563e-01,
         1.13591534e+00, -8.63329713e-01,  1.08983294e+00,
        -3.17658985e-01,  1.25060223e+00,  4.68345460e+00,
         8.75799081e-01, -9.55095232e-01,  4.63981800e-01,
         5.27523287e-01, -2.80322670e+00, -2.59151507e+00,
        -4.59751320e-03,  1.71790009e+00, -6.04649801e-01,
        -3.94003499e+00,  2.98062604e+00, -2.44150524e+00,
        -1.80868545e+00,  1.92548405e+00,  9.02744730e-01,
         2.53683448e+00, -3.97051887e+00,  3.24079387e-02,
         1.06274774e+00, -1.63034219e+00,  4.32108109e-01,
         1.38657239e+00,  9.11496453e-01,  5.35392079e-01,
        -8.56030094e-01, -2.62950764e+00],
       [-1.11323683e+01, -2.26677196e+00, -1.13885749e+01,
        -4.56063313e+00, -7.14095208e+00,  1.64240585e-01,
        -3.51588812e-01, -3.75218195e+00, -2.99184049e+00,
        -2.12834623e+00, -3.89657251e+00, -3.91797781e+00,
        -1.35639884e-02, -1.97849398e+01, -1.64498284e+00,
        -1.00678608e+01, -7.52464714e-01, -9.39495213e+00,
        -5.55682972e-01, -1.36091188e+00, -1.44178265e+01,
         9.87897862e-03, -4.88806856e+00, -1.02513850e+01,
        -8.41558156e+00,  4.62702553e+00, -8.70051876e+00,
        -7.62974373e-01, -1.05749523e+01, -4.93958535e-01,
        -1.18102443e+01, -2.22339279e+01, -4.49604162e+00,
        -1.21868679e+01, -7.89406685e-01, -1.26018963e+01,
        -4.42038428e+00,  4.04349564e-01, -4.27485223e+00,
        -8.77776960e+00, -9.18590234e+00, -6.90678013e+00,
         5.06002422e-01,  5.11421046e-01, -1.72705060e+01,
        -5.26917576e+00, -1.21984506e+01, -9.50162047e+00,
        -9.08612584e+00, -5.08973906e+00, -7.79596073e-01,
        -3.89892468e-01, -6.60751903e-01, -2.69257042e+01,
        -1.45462686e+00, -2.48769773e+00,  8.00420540e-01,
        -8.15728455e+00, -9.53753046e+00,  4.75405082e-01,
        -6.99624904e+00, -3.53812785e+00, -1.26753360e+01,
        -2.14765939e+01,  1.03787416e+00, -1.94327472e+01,
         4.51697384e+00, -1.81419903e+01, -4.63081709e+00,
        -7.85176908e+00, -9.11525661e+00, -4.59056577e+00,
         9.02621819e-01, -1.53021601e+01, -3.03852264e+01,
        -4.14960789e-01, -3.68951243e+00, -5.12804493e+00,
         7.31444736e-01, -6.09018578e+00,  2.71577411e+00,
        -8.54542295e+00, -1.95522652e+01, -2.76683271e-01,
        -2.46184159e+00, -1.72081917e+01, -4.97415851e+00,
        -5.16366003e+00, -1.78870495e+01, -1.53099239e+01,
        -1.74309700e+01, -1.99322441e+00, -9.75299990e+00,
        -1.39441679e+01,  9.46406254e-01,  5.64756683e-01,
        -2.94092566e+00,  3.74452539e-01, -6.57963146e+00,
        -3.72697512e-01, -4.74220476e+00],
       [ 1.05251426e+00, -7.07732394e-01,  7.13221710e-01,
         2.06692188e-02,  9.50493588e-01,  1.23295451e-01,
         3.74949764e-01,  6.41629423e-01,  6.74994618e-01,
        -2.82435988e-01, -4.53143599e-01,  6.83162241e-01,
         1.80311196e-01, -1.41756915e+00,  1.22969347e+00,
        -3.58251488e-01, -3.90309701e-01, -1.13817148e+00,
        -3.03749587e-01,  3.62809724e-01, -1.05495434e+00,
        -2.73031038e-01,  6.56889915e-01, -6.18691507e-01,
         3.06953770e-01,  3.36032781e-01, -1.11388339e-02,
         7.06024365e-01, -5.39350187e-02,  9.24695536e-02,
        -1.51069196e-01, -2.79162157e-01,  5.75029996e-01,
         8.75465024e-03, -3.28569119e-01, -1.09109290e+00,
         5.37780380e-01,  8.94243968e-01,  1.84681743e-01,
        -8.77253826e-01,  5.47832512e-01, -3.59092798e-01,
         3.28594979e-01, -5.33369257e-01, -4.79701599e-01,
        -9.87352795e-01, -4.81326186e-01,  5.38498952e-01,
        -4.30773294e-02,  5.43523895e-01,  1.84682067e-02,
        -5.50668542e-01,  8.66192993e-01, -1.55377168e+00,
        -1.48236693e-01,  6.49099114e-02,  9.47170744e-01,
         5.24513326e-01,  2.76225537e-01, -6.18505920e-01,
         1.56668679e+00, -2.19036877e-01, -7.47283232e-01,
        -1.28004053e+00,  1.11122396e+00,  6.83713933e-01,
         1.06622177e-01, -3.93513371e-01, -9.56575229e-01,
         2.84141603e-02,  5.57803051e-01, -6.62342158e-02,
         8.26096364e-01, -9.28044848e-01,  4.02602288e-01,
        -2.78766265e-01, -7.20279636e-01,  1.79480220e-01,
        -6.29991237e-01, -5.73555923e-01, -5.13647186e-02,
        -1.11124008e+00, -8.57997546e-01,  6.93787408e-01,
         5.96023138e-02, -7.66303150e-01, -7.86511910e-01,
         4.07769568e-02, -5.95525767e-01,  9.40520090e-02,
        -5.21349055e-01, -4.37521974e-01, -1.32281141e-01,
        -4.58341968e-01,  9.10898878e-01,  8.87065730e-01,
         2.14838333e-01,  6.13100413e-01,  5.96143972e-01,
         5.34181242e-01, -2.40290134e-02],
       [ 6.31006661e-01, -1.86763133e+00,  9.20513386e-01,
         6.95945505e-01,  6.52579846e-01,  1.54073537e-01,
         1.78922028e-01,  3.21311907e-01,  4.74863444e-01,
        -1.24195924e+00,  1.25161255e+00,  6.93476803e-01,
         8.90919676e-01, -8.20528877e-02,  3.18822301e-01,
        -1.02485351e+00, -6.90989129e-01, -1.78373031e+00,
        -5.26571400e-01,  6.62181718e-01,  1.37861461e+00,
         6.83252089e-01, -1.18408033e+00,  5.82298702e-01,
        -5.82921866e-01, -2.27551022e-01,  6.62279236e-01,
         3.32963689e-01,  1.04932753e+00, -3.01554783e-01,
         8.29831934e-01,  1.37508588e+00, -5.62367392e-01,
         6.67241501e-01, -9.07288924e-01, -1.91460857e+00,
         2.57559256e-01,  2.31124560e-01,  2.35528378e-01,
        -5.56822218e-01,  2.20517406e-01, -2.01559783e+00,
         3.04332050e-01,  5.09976607e-01,  7.21804742e-01,
         1.59853793e-01,  1.56240079e-01,  1.01227107e-01,
        -7.30627209e-01,  3.04489293e-01, -9.71131113e-01,
         2.40649874e-01, -3.05720509e-01,  1.32504644e+00,
        -7.14357348e-01, -6.31186084e-02, -3.21740398e-01,
         4.12300746e-01,  8.28725721e-02,  9.85558956e-01,
         8.40313889e-01,  1.09533124e+00, -2.35561400e-01,
         1.83083551e+00, -3.91761359e-02,  2.15489238e+00,
        -4.17130729e-01, -6.92831617e-02,  5.70963554e-01,
        -1.75343626e-02, -1.38651863e+00, -4.11898104e-01,
         7.16338856e-01,  2.15672907e-01,  1.19498089e+00,
         4.63416685e-02,  4.51926994e-01,  1.01437782e+00,
         2.62867470e-01, -2.03981784e+00, -3.86735317e-02,
        -1.10754827e-01, -1.54852444e-01,  8.72147800e-01,
        -1.16858625e+00,  1.43901280e+00, -4.32768083e-01,
         7.14844547e-01,  1.17619891e+00,  7.36800942e-01,
         2.76280072e-01, -1.42096115e+00, -6.75159877e-01,
        -1.38914203e+00, -1.13184971e+00, -8.98034005e-01,
         7.99313587e-01,  7.89207961e-01,  7.42653663e-01,
        -6.36782640e-01, -2.72359465e+00],
       [-7.25483555e-01,  7.18072966e-01,  1.70365093e-01,
        -3.41127086e-01, -6.84516544e-01, -8.98429547e-02,
         7.89847921e-01,  1.40559738e-01, -1.85570317e-02,
        -3.03315565e-01,  2.89606951e-01,  2.06684710e-01,
         5.23221254e-01,  2.98267400e-01, -7.03707219e-01,
         1.04621655e+00,  4.21111449e-01,  3.23124930e-01,
        -3.88562627e-01, -6.38667806e-01,  4.70148063e-01,
        -1.33819097e-01, -2.56463436e-01, -2.53523723e-01,
        -6.99324991e-01, -5.97188371e-03,  5.80621120e-01,
         2.17888355e-01,  1.61826298e-01, -5.81990478e-01,
        -5.14274226e-01,  7.12757968e-01, -5.89888497e-02,
        -8.82129407e-01,  4.57640587e-01, -7.15748140e-01,
        -5.47651487e-01,  2.05136385e-01, -1.27222191e+00,
        -2.45639017e-02, -9.45151428e-02,  1.08529114e-01,
         5.84367945e-01, -1.65088661e-01,  4.83229623e-01,
        -9.41900079e-02,  2.05578668e-01, -9.32103325e-01,
         1.06095943e+00, -1.09239329e+00, -4.20655654e-01,
        -3.40669866e-02, -8.55354948e-01,  8.20757215e-01,
         8.79676916e-02, -8.44417698e-01, -6.30623418e-01,
        -6.60755580e-02, -5.05259293e-01,  1.51405793e-01,
         1.00755676e+00,  1.72266644e-01, -8.52748131e-02,
        -2.82198804e-01, -1.66263564e-01,  5.57030158e-01,
         2.40541709e-01, -9.13584588e-02, -5.14982484e-01,
        -1.92199786e-01,  6.09355559e-01,  3.10440409e-01,
         2.65935799e-01, -6.07760880e-01, -1.06526115e+00,
         5.15506458e-01, -1.23936572e+00, -7.65528149e-01,
        -4.99056898e-01,  7.49174238e-02, -1.29025599e-01,
         7.21510758e-01,  3.00633461e-01,  3.93071056e-01,
        -3.06342486e-01, -7.43333829e-01, -2.55044052e-01,
        -9.15747689e-01,  9.62795740e-01,  1.13209858e-01,
         5.98352749e-01,  5.27361501e-01,  9.13043156e-01,
        -1.08579132e+00, -9.15819566e-01, -5.90681263e-01,
        -5.88642724e-01,  6.18512921e-01, -7.03497045e-01,
         3.47842839e-01, -6.09329458e-01],
       [ 7.24094846e+00, -2.03350477e+00,  5.59130568e+00,
         2.95735376e-01,  1.63765480e+00, -6.17065637e-01,
         4.15677156e-01,  8.06333575e-01, -5.19151636e-01,
        -3.21548491e+00,  1.08705878e+00,  2.06877427e+00,
         1.03425296e-01,  9.98089662e+00,  1.63744960e-01,
         3.34294890e+00, -8.34872651e-01,  2.84781524e+00,
        -8.60170520e-01, -8.18944210e-01,  7.81281599e+00,
        -3.43828501e-01, -1.34633420e+00,  7.27196478e+00,
         2.86934763e+00, -4.48339803e+00,  2.26137981e+00,
        -2.07681798e+00,  6.09481040e+00, -3.12965875e+00,
         5.79529859e+00,  1.02814321e+01,  2.79187885e+00,
         7.15037995e+00, -5.14329552e-01,  2.78678334e+00,
         2.26698516e+00,  9.22285269e-01, -4.69123300e-01,
         3.29245911e+00,  3.03444394e+00,  1.79993497e+00,
         3.36661282e-01, -8.24724604e-01,  9.99507012e+00,
         1.46628965e+00,  5.34533564e+00,  4.61788949e+00,
         2.91713218e+00,  3.11916515e+00, -2.82391612e-01,
        -1.66950627e-01,  7.35668206e-01,  1.39323479e+01,
        -1.58763155e+00,  7.76365668e-01, -5.18249508e-01,
         2.62226958e+00,  4.47016179e+00,  3.49230103e-01,
         2.35925799e+00,  1.21472579e+00,  4.29808803e+00,
         1.16750930e+01, -2.69453016e+00,  1.06187707e+01,
        -6.29228080e+00,  8.16711411e+00,  2.75955167e+00,
         2.92240782e+00,  3.84802806e+00,  1.67788278e+00,
        -3.35224224e-02,  9.28996372e+00,  1.89556313e+01,
         4.47803568e-01, -9.78531238e-01,  2.50791101e+00,
         5.00524658e-01, -3.61043066e-02, -3.97167961e+00,
         1.86598394e+00,  1.23329929e+01, -6.84590085e-01,
        -2.18321035e+00,  1.03462145e+01, -6.38165072e-01,
         1.01693544e+00,  8.16415582e+00,  6.71726431e+00,
         1.12920912e+01, -2.72106678e+00,  2.59681054e+00,
         4.31833390e+00, -2.56290601e+00,  3.06708760e-01,
         1.40730779e+00,  4.19269741e-01,  3.10298352e+00,
        -2.58063534e+00, -2.40882121e+00],
       [-6.02722127e+00, -1.68898995e+00, -5.82009352e+00,
        -1.40863303e+00, -4.15649331e+00,  6.94232005e-01,
         1.00142025e-03, -2.82566179e+00, -8.82881366e-01,
        -1.29438676e+00, -1.77638426e+00, -1.90881606e+00,
         2.49177495e-01, -8.33676991e+00, -1.26953813e+00,
        -4.60369031e+00,  4.12359869e-01, -4.01408779e+00,
        -3.28758591e-01, -1.43750867e+00, -6.56735770e+00,
        -2.43677535e-01, -1.24711860e+00, -4.29336139e+00,
        -4.87863734e+00,  1.70972815e+00, -5.00106496e+00,
        -7.92100065e-01, -5.48573402e+00,  7.35611678e-01,
        -5.79180160e+00, -9.58226419e+00, -1.07354220e+00,
        -5.32726586e+00, -9.57697952e-01, -6.34522660e+00,
        -2.89193140e+00,  1.70988272e-01, -1.59930118e+00,
        -3.06901479e+00, -4.32109410e+00, -3.61813253e+00,
         2.22684698e-01,  4.64433359e-01, -8.41001007e+00,
        -3.50156145e+00, -5.57119869e+00, -3.50464057e+00,
        -4.43198752e+00, -2.38751587e+00, -3.84381797e-02,
         7.45425147e-01,  2.30183367e-01, -1.22955886e+01,
        -3.11169832e-01, -9.09416029e-01,  2.41607964e-01,
        -3.74141360e+00, -4.89535254e+00, -8.36689729e-01,
        -4.24822092e+00, -1.27422867e+00, -6.81514619e+00,
        -1.00517390e+01,  3.36252752e-01, -8.37809070e+00,
         2.09466628e+00, -8.28664240e+00, -2.99655575e+00,
        -3.22493607e+00, -4.36293039e+00, -2.25750625e+00,
         8.31062868e-01, -7.61345199e+00, -1.38569404e+01,
         6.67275049e-01, -2.02307423e+00, -3.25126944e+00,
         7.54571981e-01, -1.88367381e+00,  3.13088938e-02,
        -4.74881699e+00, -9.91683443e+00, -6.54993050e-01,
        -1.45509185e+00, -8.25588159e+00, -3.09376889e+00,
        -2.35785011e+00, -7.31276296e+00, -5.91723836e+00,
        -7.42985617e+00,  2.13776508e-01, -5.42383461e+00,
        -6.62411027e+00,  4.48541343e-01,  6.88340328e-02,
        -6.22468351e-01,  3.20089287e-01, -3.02933647e+00,
        -1.64120551e+00, -1.36900265e+00],
       [-7.57341960e-01,  2.15450751e-01, -1.09187629e+00,
        -6.80880306e-01,  7.65307024e-01,  6.83430657e-01,
         4.76009636e-01,  3.97423060e-01,  9.09185556e-01,
         2.40432312e-01, -7.06542108e-01,  2.80840143e-02,
        -8.53174515e-01, -7.20713822e-01,  3.01467128e-01,
